NEXIORA INSTALLATION CERTIFICATION

package_id: ncos-025-certification-smoke
package_version: 1.0.0
transaction_id: 000001
verify_status: PASS
dependencies_status: PASS
install_status: PASS
configure_status: PASS
build_status: PASS
warning_gate_status: PASS
tests_status: PASS
documentation_status: PASS
rollback_status: NOT_REQUIRED
failed_phase: none
tests_registered: 0
tests_executed: 0
tests_passed: 0
tests_failed: 0
tests_not_run: 0
qa_repetitions: 2
qa_repetitions_passed: 2
warnings_found: 0
errors_found: 0
required_artifacts: 2
artifacts_found: 2
artifacts_missing: 0
coverage_status: NOT_MEASURED
coverage_delta: UNKNOWN
start_epoch: 1783813991
end_epoch: 1783813994
elapsed_seconds: 3
final_status: CERTIFIED
release_recommendation: APPROVE_GIT
apply_log: ./Knowledge/NCOS/PackageApply/ncos-025-certification-smoke/apply.log
message: Package applied and QA certification completed.
